Line 4 x,Line 4 y
8.615200862762E0,6.460923175322E1
8.632358084816E0,6.460912022682E1
8.649515306870E0,6.460900870041E1
8.666672528924E0,6.460889717401E1
8.683829750978E0,6.460878564760E1
8.717555140057E0,6.458384362288E1
8.734369688382E0,6.445403470680E1
8.745623260219E0,6.418949097759E1
8.763938237877E0,6.375870616700E1
8.781249068965E0,6.369911402435E1
8.804197968727E0,6.369516134270E1
8.821355190781E0,6.369504981630E1
8.838512412835E0,6.369493828989E1
8.855669634889E0,6.369482676349E1
8.872826856943E0,6.369471523708E1
8.889984078997E0,6.369460371068E1
8.907141301051E0,6.369449218427E1
8.924298523105E0,6.369438065787E1
8.941455745159E0,6.369426913147E1
8.958612967213E0,6.369415760506E1
8.975770189267E0,6.369404607866E1
8.997747773707E0,6.369390321864E1
9.013801856230E0,6.365956729243E1
9.032722652398E0,6.342272121951E1
9.043965020700E0,6.321476832612E1
9.061729388516E0,6.310318290565E1
9.078900885950E0,6.305438638618E1
9.096058108004E0,6.305427485977E1
9.113215330058E0,6.305416333337E1
9.130372552112E0,6.305405180697E1
9.147529774166E0,6.305394028056E1
9.164686996220E0,6.305382875416E1
9.181844218274E0,6.305371722775E1
9.199001440328E0,6.305360570135E1
9.216158662382E0,6.305349417494E1
9.233315884436E0,6.305338264854E1
9.250473106490E0,6.305327112213E1
9.267630328544E0,6.305315959573E1
9.284787550598E0,6.305304806933E1
9.301944772652E0,6.305293654292E1
9.319101994706E0,6.305282501652E1
9.336259216760E0,6.305271349011E1
9.353416438814E0,6.305260196371E1
9.370573660868E0,6.305249043730E1
9.387730882922E0,6.305237891090E1
9.404888104976E0,6.305226738450E1
9.422045327030E0,6.305215585809E1
9.439202549084E0,6.305204433169E1
9.456359771138E0,6.305193280528E1
9.473516993192E0,6.305182127888E1
9.490674215246E0,6.305170975247E1
9.507831437300E0,6.305159822607E1
9.524988659354E0,6.305148669966E1
9.542145881408E0,6.305137517326E1
9.559303103462E0,6.305126364686E1
9.576460325516E0,6.305115212045E1
9.593617547570E0,6.305104059405E1
9.610774769624E0,6.305092906764E1
9.644792394173E0,6.301810644852E1
9.668778537292E0,6.271584333867E1
9.690497564984E0,6.247222002905E1
9.708113788600E0,6.241511053041E1
9.731062688361E0,6.241115784876E1
9.748219910415E0,6.241104632236E1
9.765377132469E0,6.241093479595E1
9.782534354523E0,6.241082326955E1
9.804104708264E0,6.240633619054E1
9.817684864288E0,6.234560913396E1
9.834124982183E0,6.200478041475E1
9.834193385045E0,6.177149815628E1
9.844546604219E0,6.157060564402E1
9.861906597208E0,6.137818019869E1
9.880007205185E0,6.131858292228E1
9.902956104946E0,6.131463024063E1
9.920113327000E0,6.131451871422E1
9.937270549054E0,6.131440718782E1
9.954427771108E0,6.131429566142E1
9.971584993162E0,6.131418413501E1
9.988742215216E0,6.131407260861E1
1.000589943727E1,6.131396108220E1
1.002305665932E1,6.131384955580E1
1.004021388138E1,6.131373802939E1
1.005737110343E1,6.131362650299E1
1.007452832549E1,6.131351497658E1
1.009168554754E1,6.131340345018E1
1.010884276959E1,6.131329192378E1
1.012599999165E1,6.131318039737E1
1.014757034539E1,6.130869331837E1
1.016115050141E1,6.124796626178E1
1.017973006750E1,6.092487333883E1
1.019460023351E1,6.071384500157E1
1.020911392927E1,6.067365081903E1
1.022913068833E1,6.067352070489E1
1.024628791039E1,6.067340917849E1
1.026344513244E1,6.067329765209E1
1.028060235449E1,6.067318612568E1
1.029775957655E1,6.067307459928E1
1.031491679860E1,6.067296307287E1
1.033207402066E1,6.067285154647E1
1.034923124271E1,6.067274002006E1
1.036638846476E1,6.067262849366E1
1.038354568682E1,6.067251696725E1
1.040070290887E1,6.067240544085E1
1.041786013093E1,6.067229391445E1
1.043501735298E1,6.067218238804E1
1.045217457503E1,6.067207086164E1
1.046933179709E1,6.067195933523E1
1.048648901914E1,6.067184780883E1
1.050364624120E1,6.067173628242E1
1.052080346325E1,6.067162475602E1
1.053796068530E1,6.067151322961E1
1.055511790736E1,6.067140170321E1
1.057227512941E1,6.067129017681E1
1.058943235147E1,6.067117865040E1
1.060944911053E1,6.067104853626E1
1.062467166811E1,6.065138868825E1
1.064703666873E1,6.047936097971E1
1.065820696752E1,6.017373990719E1
1.065827537038E1,5.994045764873E1
1.065832890305E1,5.975788892471E1
1.067429142505E1,5.944951991018E1
1.068989087550E1,5.939254701161E1
1.070990763456E1,5.939241689747E1
1.072706485662E1,5.939230537106E1
1.074422207867E1,5.939219384466E1
1.076137930072E1,5.939208231826E1
1.077853652278E1,5.939197079185E1
1.079569374483E1,5.939185926545E1
1.081285096689E1,5.939174773904E1
1.083000818894E1,5.939163621264E1
1.084716541099E1,5.939152468623E1
1.086432263305E1,5.939141315983E1
1.088147985510E1,5.939130163342E1
1.089863707716E1,5.939119010702E1
1.091579429921E1,5.939107858062E1
1.093581105827E1,5.939094846648E1
1.095407298123E1,5.935007788958E1
1.096753531757E1,5.923838459387E1
1.097594063781E1,5.906307880566E1
1.097814982718E1,5.884296812536E1
1.099758873962E1,5.851480430996E1
1.101614575790E1,5.847758438985E1
1.103616251696E1,5.847745427571E1
1.105331973901E1,5.847734274931E1
1.107047696107E1,5.847723122290E1
1.108763418312E1,5.847711969650E1
1.110479140518E1,5.847700817009E1
1.112194862723E1,5.847689664369E1
1.113910584928E1,5.847678511729E1
1.115626307134E1,5.847667359088E1
1.117342029339E1,5.847656206448E1
1.119057751545E1,5.847645053807E1
1.120773473750E1,5.847633901167E1
1.122489195955E1,5.847622748526E1
1.124204918161E1,5.847611595886E1
1.125920640366E1,5.847600443246E1
1.127636362572E1,5.847589290605E1
1.129352084777E1,5.847578137965E1
1.131067806982E1,5.847566985324E1
1.132783529188E1,5.847555832684E1
1.134499251393E1,5.847544680043E1
1.136214973599E1,5.847533527403E1
1.137930695804E1,5.847522374762E1
1.139646418009E1,5.847511222122E1
1.141362140215E1,5.847500069482E1
1.143077862420E1,5.847488916841E1
1.144793584626E1,5.847477764201E1
1.146509306831E1,5.847466611560E1
1.148225029036E1,5.847455458920E1
1.149940751242E1,5.847444306279E1
1.151656473447E1,5.847433153639E1
1.153372195653E1,5.847422000998E1
1.155087917858E1,5.847410848358E1
1.156803640063E1,5.847399695718E1
1.158519362269E1,5.847388543077E1
1.160235084474E1,5.847377390437E1
1.161950806680E1,5.847366237796E1
1.163666528885E1,5.847355085156E1
1.165382251090E1,5.847343932515E1
1.168784013545E1,5.844061670603E1
1.170538637223E1,5.815868083236E1
1.172136376441E1,5.779959828338E1
1.173696321486E1,5.774262538481E1
1.175697997392E1,5.774249527067E1
1.177413719598E1,5.774238374426E1
1.179129441803E1,5.774227221786E1
1.180845164009E1,5.774216069146E1
1.182560886214E1,5.774204916505E1
1.184276608419E1,5.774193763865E1
1.185992330625E1,5.774182611224E1
1.187708052830E1,5.774171458584E1
1.189423775036E1,5.774160305943E1
1.191139497241E1,5.774149153303E1
1.192855219446E1,5.774138000662E1
1.194570941652E1,5.774126848022E1
1.196286663857E1,5.774115695382E1
1.198002386063E1,5.774104542741E1
1.199718108268E1,5.774093390101E1
1.201433830473E1,5.774082237460E1
1.204461901086E1,5.773280118317E1
1.206398081837E1,5.762231926337E1
1.207610504764E1,5.741281206660E1
1.209607921247E1,5.704711682796E1
1.211463623075E1,5.700989690785E1
1.213465298981E1,5.700976679371E1
1.215181021186E1,5.700965526731E1
1.216896743392E1,5.700954374090E1
1.218612465597E1,5.700943221450E1
1.220328187802E1,5.700932068810E1
1.222043910008E1,5.700920916169E1
1.223759632213E1,5.700909763529E1
1.225475354419E1,5.700898610888E1
1.227191076624E1,5.700887458248E1
1.228906798829E1,5.700876305607E1
1.230622521035E1,5.700865152967E1
1.232338243240E1,5.700854000327E1
1.234053965446E1,5.700842847686E1
1.235769687651E1,5.700831695046E1
1.237485409856E1,5.700820542405E1
1.239201132062E1,5.700809389765E1
1.240916854267E1,5.700798237124E1
1.242632576473E1,5.700787084484E1
1.244348298678E1,5.700775931843E1
1.246064020883E1,5.700764779203E1
1.247779743089E1,5.700753626563E1
1.249495465294E1,5.700742473922E1
1.251211187500E1,5.700731321282E1
1.254239258113E1,5.699929202138E1
1.256175438863E1,5.688881010158E1
1.257387861790E1,5.667930290481E1
1.259219359556E1,5.624851809422E1
1.260950442665E1,5.618892595157E1
1.263245332641E1,5.618497326992E1
1.264961054846E1,5.618486174352E1
1.266676777052E1,5.618475021711E1
1.268392499257E1,5.618463869071E1
1.270108221462E1,5.618452716430E1
1.271823943668E1,5.618441563790E1
1.273539665873E1,5.618430411149E1
1.275255388079E1,5.618419258509E1
1.277412423453E1,5.617970550609E1
1.278770439055E1,5.611897844950E1
1.280414450845E1,5.577814973029E1
1.281451259781E1,5.552654368358E1
1.283187259080E1,5.533411823824E1
1.284997319877E1,5.527452096184E1
1.288315515597E1,5.527050176265E1
1.289676146494E1,5.520765543884E1
1.291541514563E1,5.500911785972E1
1.293716865848E1,5.476503878315E1
1.295307712912E1,5.472614563137E1
1.297602602888E1,5.472219294972E1
1.299318325093E1,5.472208142331E1
1.301034047299E1,5.472196989691E1
1.302749769504E1,5.472185837050E1
1.304465491710E1,5.472174684410E1
1.306181213915E1,5.472163531769E1
1.307896936120E1,5.472152379129E1
1.309612658326E1,5.472141226488E1
1.311328380531E1,5.472130073848E1
1.313044102737E1,5.472118921208E1
1.314759824942E1,5.472107768567E1
1.316475547147E1,5.472096615927E1
1.318191269353E1,5.472085463286E1
1.321563808261E1,5.469591260814E1
1.323245263093E1,5.456610369206E1
1.324370620277E1,5.430155996285E1
1.326368036760E1,5.393586472422E1
1.328223738588E1,5.389864480410E1
1.330225414494E1,5.389851468997E1
1.331941136699E1,5.389840316356E1
1.333656858905E1,5.389829163716E1
1.335372581110E1,5.389818011075E1
1.337088303316E1,5.389806858435E1
1.338804025521E1,5.389795705794E1
1.340519747726E1,5.389784553154E1
1.342235469932E1,5.389773400514E1
1.343951192137E1,5.389762247873E1
1.345666914343E1,5.389751095233E1
1.347382636548E1,5.389739942592E1
1.349098358753E1,5.389728789952E1
1.350814080959E1,5.389717637311E1
1.352529803164E1,5.389706484671E1
1.354245525370E1,5.389695332030E1
1.355961247575E1,5.389684179390E1
1.357676969780E1,5.389673026750E1
1.359392691986E1,5.389661874109E1
1.361108414191E1,5.389650721469E1
1.362824136397E1,5.389639568828E1
1.364539858602E1,5.389628416188E1
1.367941621057E1,5.386346154275E1
1.369696244734E1,5.358152566908E1
1.369703085020E1,5.334824341062E1
1.369708438288E1,5.316567468661E1
1.371304690488E1,5.285730567208E1
1.372864635533E1,5.280033277350E1
1.374866311439E1,5.280020265936E1
1.376582033644E1,5.280009113296E1
1.378297755850E1,5.279997960656E1
1.380013478055E1,5.279986808015E1
1.381729200260E1,5.279975655375E1
1.383444922466E1,5.279964502734E1
1.385160644671E1,5.279953350094E1
1.386876366877E1,5.279942197453E1
1.388592089082E1,5.279931044813E1
1.390307811287E1,5.279919892172E1
1.392023533493E1,5.279908739532E1
1.393739255698E1,5.279897586892E1
1.395454977904E1,5.279886434251E1
1.397170700109E1,5.279875281611E1
1.398886422314E1,5.279864128970E1
1.400602144520E1,5.279852976330E1
1.402317866725E1,5.279841823689E1
1.404033588931E1,5.279830671049E1
1.405749311136E1,5.279819518409E1
1.407465033341E1,5.279808365768E1
1.409180755547E1,5.279797213128E1
1.410896477752E1,5.279786060487E1
1.412612199958E1,5.279774907847E1
1.414327922163E1,5.279763755206E1
1.416043644368E1,5.279752602566E1
1.417759366574E1,5.279741449925E1
1.421161129029E1,5.276459188013E1
1.422915752706E1,5.248265600646E1
1.423952561642E1,5.223104995975E1
1.425688560941E1,5.203862451441E1
1.427498621739E1,5.197902723801E1
1.429793511715E1,5.197507455636E1
1.431509233920E1,5.197496302995E1
1.433224956126E1,5.197485150355E1
1.434940678331E1,5.197473997714E1
1.436656400537E1,5.197462845074E1
1.438372122742E1,5.197451692434E1
1.440087844947E1,5.197440539793E1
1.441803567153E1,5.197429387153E1
1.443519289358E1,5.197418234512E1
1.445235011564E1,5.197407081872E1
1.446950733769E1,5.197395929231E1
1.448666455974E1,5.197384776591E1
1.450382178180E1,5.197373623951E1
1.452097900385E1,5.197362471310E1
1.453813622591E1,5.197351318670E1
1.455529344796E1,5.197340166029E1
1.457245067001E1,5.197329013389E1
1.458960789207E1,5.197317860748E1
1.460676511412E1,5.197306708108E1
1.462392233618E1,5.197295555467E1
1.464107955823E1,5.197284402827E1
1.465823678028E1,5.197273250187E1
1.467539400234E1,5.197262097546E1
1.469255122439E1,5.197250944906E1
1.470970844645E1,5.197239792265E1
1.472686566850E1,5.197228639625E1
1.474402289055E1,5.197217486984E1
1.476118011261E1,5.197206334344E1
1.477833733466E1,5.197195181703E1
1.479549455672E1,5.197184029063E1
1.481265177877E1,5.197172876423E1
1.482980900082E1,5.197161723782E1
1.484696622288E1,5.197150571142E1
1.488069161196E1,5.194656368670E1
1.489750616028E1,5.181675477062E1
1.490875973212E1,5.155221104141E1
1.492873389695E1,5.118651580277E1
1.494729091523E1,5.114929588266E1
1.496730767429E1,5.114916576852E1
1.498446489634E1,5.114905424212E1
1.500162211840E1,5.114894271571E1
1.501877934045E1,5.114883118931E1
1.503593656251E1,5.114871966290E1
1.505309378456E1,5.114860813650E1
1.507025100661E1,5.114849661009E1
1.508740822867E1,5.114838508369E1
1.510456545072E1,5.114827355729E1
1.512172267278E1,5.114816203088E1
1.513887989483E1,5.114805050448E1
1.515603711688E1,5.114793897807E1
1.517319433894E1,5.114782745167E1
1.519035156099E1,5.114771592526E1
1.520750878305E1,5.114760439886E1
1.522466600510E1,5.114749287245E1
1.524182322715E1,5.114738134605E1
1.525898044921E1,5.114726981965E1
1.527613767126E1,5.114715829324E1
1.529329489332E1,5.114704676684E1
1.531045211537E1,5.114693524043E1
1.532760933742E1,5.114682371403E1
1.534476655948E1,5.114671218762E1
1.536192378153E1,5.114660066122E1
1.537908100359E1,5.114648913481E1
1.539623822564E1,5.114637760841E1
1.541339544769E1,5.114626608201E1
1.543055266975E1,5.114615455560E1
1.544770989180E1,5.114604302920E1
1.546486711386E1,5.114593150279E1
1.548202433591E1,5.114581997639E1
1.549918155796E1,5.114570844998E1
1.551633878002E1,5.114559692358E1
1.553349600207E1,5.114548539718E1
1.555351276114E1,5.114535528304E1
1.556873531872E1,5.112569543502E1
1.559110031934E1,5.095366772648E1
1.560227061812E1,5.064804665396E1
1.560233902098E1,5.041476439550E1
1.560239255366E1,5.023219567148E1
1.560244608633E1,5.004962694747E1
1.560249961901E1,4.986705822346E1
1.561846214101E1,4.955868920893E1
1.563406159145E1,4.950171631035E1
1.565407835052E1,4.950158619621E1
1.567123557257E1,4.950147466981E1
1.568839279463E1,4.950136314340E1
1.570555001668E1,4.950125161700E1
1.572270723873E1,4.950114009060E1
1.573986446079E1,4.950102856419E1
1.575702168284E1,4.950091703779E1
1.577417890490E1,4.950080551138E1
1.579133612695E1,4.950069398498E1
1.580849334900E1,4.950058245857E1
1.582565057106E1,4.950047093217E1
1.584280779311E1,4.950035940576E1
1.585996501517E1,4.950024787936E1
1.587712223722E1,4.950013635296E1
1.589427945927E1,4.950002482655E1
1.592829708382E1,4.946720220743E1
1.594584332060E1,4.918526633376E1
1.594591172346E1,4.895198407529E1
1.595454386716E1,4.876935958808E1
1.597612743235E1,4.844118183188E1
1.599468445063E1,4.840396191177E1
1.602782469377E1,4.839592213260E1
1.604718650128E1,4.828544021280E1
1.605931073055E1,4.807593301604E1
1.607762570820E1,4.764514820544E1
1.609493653929E1,4.758555606279E1
1.611788543905E1,4.758160338114E1
1.613504266111E1,4.758149185474E1
1.615219988316E1,4.758138032833E1
1.616935710522E1,4.758126880193E1
1.618651432727E1,4.758115727552E1
1.620367154932E1,4.758104574912E1
1.622082877138E1,4.758093422271E1
1.624239912512E1,4.757644714371E1
1.625597928114E1,4.751572008712E1
1.627455884723E1,4.719262716417E1
1.628942901324E1,4.698159882691E1
1.630394270900E1,4.694140464438E1
1.632395946806E1,4.694127453024E1
1.634111669011E1,4.694116300383E1
1.635827391217E1,4.694105147743E1
1.637543113422E1,4.694093995102E1
1.639258835628E1,4.694082842462E1
1.640974557833E1,4.694071689822E1
1.642690280038E1,4.694060537181E1
1.644406002244E1,4.694049384541E1
1.646121724449E1,4.694038231900E1
1.647837446655E1,4.694027079260E1
1.649553168860E1,4.694015926619E1
1.651268891065E1,4.694004773979E1
1.654670653520E1,4.690722512066E1
1.656425277198E1,4.662528924700E1
1.656432117484E1,4.639200698853E1
1.657467439401E1,4.619111447627E1
1.659203438700E1,4.599868903093E1
1.661013499498E1,4.593909175453E1
1.663308389474E1,4.593513907288E1
1.665024111679E1,4.593502754647E1
1.666739833885E1,4.593491602007E1
1.668455556090E1,4.593480449366E1
1.670171278296E1,4.593469296726E1
1.671887000501E1,4.593458144086E1
1.673602722706E1,4.593446991445E1
1.675318444912E1,4.593435838805E1
1.677034167117E1,4.593424686164E1
1.678749889323E1,4.593413533524E1
1.680465611528E1,4.593402380883E1
1.682181333733E1,4.593391228243E1
1.683897055939E1,4.593380075603E1
1.685612778144E1,4.593368922962E1
1.687328500350E1,4.593357770322E1
1.689044222555E1,4.593346617681E1
1.690759944760E1,4.593335465041E1
1.692475666966E1,4.593324312400E1
1.694191389171E1,4.593313159760E1
1.695907111377E1,4.593302007119E1
1.697622833582E1,4.593290854479E1
1.699338555787E1,4.593279701839E1
1.701054277993E1,4.593268549198E1
1.702770000198E1,4.593257396558E1
1.704485722404E1,4.593246243917E1
1.706201444609E1,4.593235091277E1
1.707917166814E1,4.593223938636E1
1.709632889020E1,4.593212785996E1
1.711348611225E1,4.593201633355E1
1.713064333431E1,4.593190480715E1
1.714780055636E1,4.593179328075E1
1.716495777841E1,4.593168175434E1
1.718211500047E1,4.593157022794E1
1.719927222252E1,4.593145870153E1
1.721642944458E1,4.593134717513E1
1.723358666663E1,4.593123564872E1
1.725074388868E1,4.593112412232E1
1.727272147313E1,4.593098126231E1
1.728877555565E1,4.589664533609E1
1.730769635182E1,4.565979926317E1
1.731893872012E1,4.545184636978E1
1.733670308793E1,4.534026094932E1
1.735387458537E1,4.529146442984E1
1.737103180742E1,4.529135290344E1
1.738818902948E1,4.529124137703E1
1.740534625153E1,4.529112985063E1
1.742250347358E1,4.529101832422E1
1.743966069564E1,4.529090679782E1
1.745967745470E1,4.529077668368E1
1.747793937766E1,4.524990610678E1
1.749140171400E1,4.513821281108E1
1.749980703424E1,4.496290702287E1
1.749987157085E1,4.474281028336E1
1.750206975628E1,4.456022761855E1
1.751984948155E1,4.416697423120E1
1.753716031264E1,4.410738208854E1
1.756010921240E1,4.410342940689E1
1.757726643445E1,4.410331788049E1
1.759442365651E1,4.410320635409E1
1.761158087856E1,4.410309482768E1
1.762873810061E1,4.410298330128E1
1.764589532267E1,4.410287177487E1
1.766305254472E1,4.410276024847E1
1.768020976678E1,4.410264872206E1
1.769736698883E1,4.410253719566E1
1.771452421088E1,4.410242566925E1
1.773168143294E1,4.410231414285E1
1.774883865499E1,4.410220261645E1
1.776599587705E1,4.410209109004E1
1.778315309910E1,4.410197956364E1
1.780031032115E1,4.410186803723E1
1.781746754321E1,4.410175651083E1
1.783462476526E1,4.410164498442E1
1.785178198732E1,4.410153345802E1
1.787335234106E1,4.409704637902E1
1.788693249708E1,4.403631932243E1
1.790337261498E1,4.369549060322E1
1.791935000716E1,4.333640805424E1
1.793494945761E1,4.327943515567E1
1.796808970075E1,4.327139537650E1
1.798745150826E1,4.316091345670E1
1.799957573752E1,4.295140625993E1
